$ brew install rabbitmq
Updating Homebrew...
Fast-forwarded master to origin/master.
Fast-forwarded master to origin/master.
==> Auto-updated Homebrew!
Updated 2 taps (homebrew/core and homebrew/cask).
==> New Formulae
ahoy                    cmusfm                  fff                     itk                     molten-vk               reprepro                tesseract-lang
aliyun-cli              cpp-gsl                 ffsend                  jinja2-cli              nlohmann-json           riff                    tmx
allureofthestars        cql                     frpc                    jp                      opencv@3                s2geometry              triangle
anyenv                  csound                  frps                    kahip                   operator-sdk            s3ql                    ungit
appstream-glib          cstore_fdw              gcc@8                   kcov                    ospray                  scws                    usbredir
atlantis                csvq                    gel                     ktlint                  osqp                    sd                      v2ray-plugin
aws-iam-authenticator   cubelib                 gerbil-scheme           kubeaudit               osx-cpu-temp            serve                   vapoursynth-imwri
bluetoothconnector      cypher-shell            git-absorb              kubeprod                otf2                    sha3sum                 vapoursynth-ocr
boringtun               dbmate                  gitleaks                lazygit                 phpmd                   signal-cli              vapoursynth-sub
breezy                  deno                    gnunet                  leela-zero              phpstan                 sk                      volt
buildkit                diskus                  go@1.11                 libgr                   pipx                    sn0int                  vulkan-headers
bumpversion             dmg2img                 grpcurl                 libkeccak               pprint                  solr@7.7                zabbix-cli
cafeobj                 dockerize               gtranslator             libopenmpt              proper                  spirv-cross             zydis
cassandra-reaper        embree                  h3                      libzt                   proteinortho            spirv-tools
ccls                    entityx                 homeassistant-cli       llvm@7                  protobuf@3.6            step
cfn-lint                erlang@21               i386-elf-grub           mage                    protoc-gen-go           stolon
clzip                   fasttext                include-what-you-use    man-db                  pyinstaller             swagger2markup-cli
cmix                    faudio                  inlets                  mdbook                  re-flex                 terrahub
==> Updated Formulae
icu4c ✔                                   flann                                     libgpg-error                              privoxy
abcde                                     flatbuffers                               libgphoto2                                procyon-decompiler
abcm2ps                                   flatcc                                    libgsf                                    profanity
abcmidi                                   flow                                      libgtop                                   proguard
abook                                     fltk                                      libgweather                               proj
abyss                                     fluid-synth                               libheif                                   prometheus
ace                                       flume                                     libhttpserver                             protobuf
ack                                       fluxctl                                   libical                                   protobuf-c
acpica                                    fn                                        libiconv                                  protobuf-swift
activemq                                  folly                                     libidn2                                   prototool
activemq-cpp                              fontforge                                 libimagequant                             proxychains-ng
adwaita-icon-theme                        fonttools                                 libjson-rpc-cpp                           pspg
aescrypt-packetizer                       fortio                                    liblas                                    psql2csv
afflib                                    fossil                                    liblcf                                    ptex
afio                                      fping                                     liblinear                                 pulledpork
agda                                      freedink                                  libltc                                    pulumi
agedu                                     freeipmi                                  liblwgeom                                 pumba
aide                                      freeling                                  libmagic                                  pure-ftpd
akamai                                    freeradius-server                         libmatroska                               purescript
akka                                      freetds                                   libmicrohttpd                             pushpin
algernon                                  freetype                                  libmspub                                  putty
allegro                                   frugal                                    libmtp                                    puzzles
allure                                    fselect                                   libmwaw                                   pwsafe
amazon-ecs-cli                            fstrm                                     libnfs                                    py3cairo
ammonite-repl                             fswatch                                   libnice                                   pycodestyle
amqp-cpp                                  fuse-emulator                             libnotify                                 pyenv
angle-grinder                             fuse-zip                                  libntlm                                   pygobject
angular-cli                               futhark                                   libodfgen                                 pygobject3
annie                                     fwup                                      libofx                                    pypy
ansible                                   fx                                        libomp                                    pypy3
ansible-lint                              fzf                                       libosinfo                                 pyside
ansifilter                                galen                                     libosmium                                 python
ant                                       gambit-scheme                             libphonenumber                            python@2
ant@1.9                                   gammaray                                  libpng                                    qalculate-gtk
anycable-go                               gammu                                     libpointing                               qbs
apache-archiva                            gandi.cli                                 libpq                                     qca
apache-arrow                              gauge                                     libpqxx                                   qd
apache-arrow-glib                         gawk                                      libprotoident                             qemu
